subjectID,age,gender,block_i,trial_i,go_cue,block,fixation_duration,blank_interval,response,rt,correct,inter_trial_interval,focus,Fullscreen,time_elapsed,browser_name,browser_version,os_name,os_version,tablet,mobile,screen_resolution,window_resolution
5m35,null,null,0,1,left,practice,600,0,leftarrow,675,true,1300,focus,yes,161248,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,2,right,practice,600,0,rightarrow,455,true,1300,focus,yes,165670,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,3,right,practice,600,0,rightarrow,476,true,1400,focus,yes,170316,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,4,left,practice,600,0,leftarrow,430,true,1300,focus,yes,174713,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,5,right,practice,600,0,rightarrow,438,true,1400,focus,yes,179320,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,6,left,practice,600,0,leftarrow,412,true,1200,focus,yes,183501,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,7,left,practice,600,0,leftarrow,467,true,1500,focus,yes,188337,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,8,right,practice,600,0,rightarrow,577,true,1300,focus,yes,192883,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,9,right,practice,600,0,rightarrow,583,true,1500,focus,yes,197835,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,10,left,practice,600,0,leftarrow,407,true,1100,focus,yes,201809,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,11,left,practice,600,0,leftarrow,518,true,1200,focus,yes,206099,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,12,right,practice,600,0,rightarrow,681,true,1200,focus,yes,210543,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,13,left,practice,600,0,leftarrow,360,true,1400,focus,yes,215069,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,14,right,practice,600,0,rightarrow,406,true,1000,focus,yes,218845,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,15,left,practice,600,0,leftarrow,385,true,1400,focus,yes,223397,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,16,right,practice,600,0,rightarrow,431,true,1500,focus,yes,228199,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,17,left,practice,600,0,leftarrow,307,true,1500,focus,yes,232873,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,18,right,practice,600,0,rightarrow,359,true,1500,focus,yes,237598,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,19,left,practice,600,0,leftarrow,365,true,1200,focus,yes,241726,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,0,20,right,practice,600,0,rightarrow,526,true,1500,focus,yes,246622,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,21,left,varied,200,0,leftarrow,408,true,1400,focus,yes,279141,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,22,right,varied,1000,0,rightarrow,453,true,1000,focus,yes,282609,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,23,left,varied,800,0,leftarrow,441,true,1300,focus,yes,286466,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,24,right,varied,400,0,rightarrow,464,true,1200,focus,yes,289745,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,25,right,varied,400,0,rightarrow,417,true,1300,focus,yes,293176,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,26,left,varied,600,0,leftarrow,417,true,1300,focus,yes,296806,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,27,left,varied,1000,0,leftarrow,395,true,1200,focus,yes,300610,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,28,right,varied,400,0,rightarrow,457,true,1000,focus,yes,303478,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,29,left,varied,200,0,leftarrow,464,true,1000,focus,yes,306152,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,30,right,varied,200,0,rightarrow,592,true,1400,focus,yes,309753,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,31,left,varied,1000,0,leftarrow,441,true,1000,focus,yes,313210,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,32,right,varied,600,0,rightarrow,469,true,1400,focus,yes,317095,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,33,right,varied,200,0,rightarrow,584,true,1000,focus,yes,319891,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,34,left,varied,1000,0,leftarrow,455,true,1100,focus,yes,323559,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,35,right,varied,200,0,rightarrow,358,true,1300,focus,yes,326728,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,36,left,varied,800,0,leftarrow,281,true,1400,focus,yes,330622,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,37,left,varied,800,0,rightarrow,303,false,1100,focus,yes,333935,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,38,right,varied,600,0,rightarrow,527,true,1000,focus,yes,337075,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,39,right,varied,800,0,rightarrow,433,true,1100,focus,yes,340525,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,40,left,varied,400,0,leftarrow,405,true,1400,focus,yes,344146,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,41,left,varied,200,0,leftarrow,448,true,1500,focus,yes,347807,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,42,right,varied,200,0,rightarrow,396,true,1200,focus,yes,350818,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,43,right,varied,1000,0,rightarrow,486,true,1100,focus,yes,354518,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,44,left,varied,600,0,leftarrow,400,true,1100,focus,yes,357728,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,45,right,varied,200,0,rightarrow,440,true,1500,focus,yes,361378,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,46,left,varied,200,0,leftarrow,389,true,1100,focus,yes,364177,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,47,right,varied,800,0,rightarrow,434,true,1300,focus,yes,368026,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,48,left,varied,800,0,leftarrow,411,true,1100,focus,yes,371446,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,49,left,varied,800,0,leftarrow,396,true,1200,focus,yes,375057,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,50,right,varied,400,0,rightarrow,594,true,1200,focus,yes,378467,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,51,right,varied,200,0,rightarrow,609,true,1200,focus,yes,381690,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,52,left,varied,200,0,leftarrow,664,true,1500,focus,yes,385565,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,53,right,varied,600,0,rightarrow,535,true,1400,focus,yes,389511,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,54,left,varied,400,0,leftarrow,699,true,1400,focus,yes,393425,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,55,left,varied,800,0,leftarrow,376,true,1200,focus,yes,397013,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,56,right,varied,200,0,rightarrow,514,true,1300,focus,yes,400343,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,57,left,varied,600,0,leftarrow,484,true,1300,focus,yes,404036,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,58,right,varied,400,0,rightarrow,552,true,1100,focus,yes,407203,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,59,right,varied,800,0,rightarrow,499,true,1100,focus,yes,410712,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,60,left,varied,1000,0,leftarrow,568,true,1300,focus,yes,414896,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,61,right,varied,400,0,rightarrow,487,true,1100,focus,yes,417994,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,62,left,varied,600,0,leftarrow,468,true,1200,focus,yes,421471,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,63,left,varied,400,0,leftarrow,435,true,1400,focus,yes,425116,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,64,right,varied,400,0,rightarrow,496,true,1000,focus,yes,428023,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,65,right,varied,200,0,rightarrow,460,true,1200,focus,yes,431098,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,66,left,varied,600,0,leftarrow,433,true,1000,focus,yes,434144,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,67,left,varied,800,0,leftarrow,491,true,1300,focus,yes,438048,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,68,right,varied,800,0,rightarrow,551,true,1500,focus,yes,442409,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,69,right,varied,400,0,rightarrow,412,true,1000,focus,yes,445230,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,1,70,left,varied,200,0,leftarrow,509,true,1400,focus,yes,448752,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,71,right,varied,800,0,rightarrow,545,true,1300,focus,yes,461223,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,72,left,varied,600,0,leftarrow,427,true,1200,focus,yes,464665,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,73,left,varied,600,0,leftarrow,554,true,1200,focus,yes,468233,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,74,right,varied,200,0,rightarrow,690,true,1200,focus,yes,471538,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,75,left,varied,600,0,leftarrow,315,true,1000,focus,yes,474468,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,76,right,varied,800,0,rightarrow,480,true,1500,focus,yes,478763,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,77,right,varied,800,0,rightarrow,523,true,1000,focus,yes,482095,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,78,left,varied,1000,0,leftarrow,493,true,1500,focus,yes,486601,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,79,left,varied,400,0,leftarrow,516,true,1500,focus,yes,490531,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,80,right,varied,400,0,rightarrow,544,true,1400,focus,yes,494285,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,81,left,varied,200,0,leftarrow,377,true,1100,focus,yes,497072,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,82,right,varied,1000,0,rightarrow,445,true,1100,focus,yes,500732,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,83,right,varied,800,0,rightarrow,406,true,1100,focus,yes,504151,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,84,left,varied,800,0,leftarrow,420,true,1400,focus,yes,508177,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,85,left,varied,400,0,leftarrow,387,true,1100,focus,yes,511179,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,86,right,varied,800,0,rightarrow,496,true,1300,focus,yes,515091,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,87,right,varied,800,0,rightarrow,445,true,1000,focus,yes,518345,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,88,left,varied,400,0,leftarrow,460,true,1200,focus,yes,521613,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,89,right,varied,800,0,rightarrow,526,true,1100,focus,yes,525151,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,90,left,varied,1000,0,leftarrow,466,true,1400,focus,yes,529433,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,91,right,varied,400,0,rightarrow,390,true,1300,focus,yes,532838,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,92,left,varied,800,0,leftarrow,407,true,1300,focus,yes,536660,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,93,right,varied,600,0,rightarrow,502,true,1400,focus,yes,540571,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,94,left,varied,1000,0,leftarrow,506,true,1500,focus,yes,545093,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,95,right,varied,1000,0,rightarrow,409,true,1100,focus,yes,548715,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,96,left,varied,600,0,leftarrow,566,true,1200,focus,yes,552296,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,97,right,varied,800,0,rightarrow,381,true,1100,focus,yes,555693,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,98,left,varied,200,0,leftarrow,505,true,1400,focus,yes,559207,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,99,right,varied,200,0,rightarrow,469,true,1000,focus,yes,561889,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,100,left,varied,200,0,leftarrow,490,true,1200,focus,yes,564994,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,101,left,varied,600,0,leftarrow,464,true,1100,focus,yes,568270,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,102,right,varied,200,0,rightarrow,422,true,1300,focus,yes,571508,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,103,left,varied,600,0,leftarrow,347,true,1200,focus,yes,574867,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,104,right,varied,200,0,rightarrow,476,true,1400,focus,yes,578358,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,105,right,varied,1000,0,rightarrow,480,true,1100,focus,yes,582049,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,106,left,varied,1000,0,leftarrow,480,true,1200,focus,yes,585944,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,107,left,varied,600,0,leftarrow,405,true,1500,focus,yes,589964,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,108,right,varied,600,0,rightarrow,457,true,1300,focus,yes,593638,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
