subjectID,age,gender,block_i,trial_i,go_cue,block,fixation_duration,blank_interval,response,rt,correct,inter_trial_interval,focus,Fullscreen,time_elapsed,browser_name,browser_version,os_name,os_version,tablet,mobile,screen_resolution,window_resolution
5m35,null,null,2,109,right,varied,600,0,rightarrow,565,true,1300,focus,yes,598720,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,110,left,varied,200,0,leftarrow,447,true,1200,focus,yes,601782,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,111,left,varied,400,0,leftarrow,384,true,1300,focus,yes,605177,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,112,right,varied,800,0,rightarrow,431,true,1000,focus,yes,608422,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,113,right,varied,800,0,rightarrow,493,true,1100,focus,yes,611927,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,114,left,varied,1000,0,leftarrow,424,true,1200,focus,yes,615766,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,115,left,varied,400,0,leftarrow,379,true,1400,focus,yes,619359,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,116,right,varied,1000,0,rightarrow,495,true,1000,focus,yes,622869,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,117,right,varied,800,0,rightarrow,496,true,1100,focus,yes,626378,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,118,left,varied,1000,0,leftarrow,535,true,1400,focus,yes,630725,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,119,right,varied,800,0,rightarrow,481,true,1200,focus,yes,634421,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,2,120,left,varied,1000,0,leftarrow,455,true,1000,focus,yes,637883,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,121,left,fixed-blank,300,300,leftarrow,461,true,1400,focus,yes,651506,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,122,right,fixed-blank,300,300,rightarrow,397,true,1200,focus,yes,654918,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,123,right,fixed-blank,300,300,rightarrow,479,true,1400,focus,yes,658814,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,124,left,fixed-blank,300,300,leftarrow,356,true,1400,focus,yes,662581,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,125,right,fixed-blank,300,300,rightarrow,350,true,1100,focus,yes,665737,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,126,left,fixed-blank,300,300,leftarrow,462,true,1400,focus,yes,669614,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,127,right,fixed-blank,300,300,rightarrow,356,true,1500,focus,yes,673584,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,128,left,fixed-blank,300,300,leftarrow,316,true,1500,focus,yes,677508,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,129,left,fixed-blank,300,300,rightarrow,313,false,1200,focus,yes,680833,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,130,right,fixed-blank,300,300,rightarrow,440,true,1000,focus,yes,683888,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,131,left,fixed-blank,300,300,leftarrow,337,true,1400,focus,yes,687636,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,132,right,fixed-blank,300,300,rightarrow,482,true,1000,focus,yes,690731,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,133,right,fixed-blank,300,300,rightarrow,498,true,1200,focus,yes,694244,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,134,left,fixed-blank,300,300,leftarrow,425,true,1100,focus,yes,697480,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,135,left,fixed-blank,300,300,leftarrow,513,true,1300,focus,yes,701207,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,136,right,fixed-blank,300,300,rightarrow,496,true,1300,focus,yes,704919,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,137,right,fixed-blank,300,300,rightarrow,518,true,1100,focus,yes,708248,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,138,left,fixed-blank,300,300,leftarrow,401,true,1500,focus,yes,712262,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,139,right,fixed-blank,300,300,rightarrow,431,true,1400,focus,yes,716104,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,140,left,fixed-blank,300,300,leftarrow,454,true,1400,focus,yes,719971,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,141,left,fixed-blank,300,300,leftarrow,515,true,1200,focus,yes,723501,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,142,right,fixed-blank,300,300,rightarrow,483,true,1200,focus,yes,726995,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,143,left,fixed-blank,300,300,leftarrow,452,true,1300,focus,yes,730654,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,144,right,fixed-blank,300,300,rightarrow,516,true,1300,focus,yes,734386,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,145,left,fixed-blank,300,300,leftarrow,390,true,1200,focus,yes,737788,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,146,right,fixed-blank,300,300,rightarrow,448,true,1000,focus,yes,740848,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,147,left,fixed-blank,300,300,leftarrow,471,true,1300,focus,yes,744533,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,148,right,fixed-blank,300,300,rightarrow,443,true,1200,focus,yes,747991,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,149,left,fixed-blank,300,300,leftarrow,352,true,1500,focus,yes,751957,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,150,right,fixed-blank,300,300,rightarrow,459,true,1100,focus,yes,755227,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,151,left,fixed-blank,300,300,leftarrow,392,true,1400,focus,yes,759035,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,152,right,fixed-blank,300,300,rightarrow,578,true,1200,focus,yes,762628,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,153,right,fixed-blank,300,300,rightarrow,436,true,1100,focus,yes,765877,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,154,left,fixed-blank,300,300,leftarrow,369,true,1200,focus,yes,769257,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,155,right,fixed-blank,300,300,rightarrow,393,true,1000,focus,yes,772263,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,156,left,fixed-blank,300,300,leftarrow,400,true,1300,focus,yes,775877,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,157,left,fixed-blank,300,300,leftarrow,405,true,1000,focus,yes,778890,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,158,right,fixed-blank,300,300,rightarrow,556,true,1500,focus,yes,783061,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,159,left,fixed-blank,300,300,leftarrow,391,true,1200,focus,yes,786467,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,160,right,fixed-blank,300,300,leftarrow,320,false,1300,focus,yes,790001,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,161,right,fixed-blank,300,300,rightarrow,393,true,1500,focus,yes,794009,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,162,left,fixed-blank,300,300,leftarrow,346,true,1400,focus,yes,797769,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,163,left,fixed-blank,300,300,leftarrow,422,true,1400,focus,yes,801603,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,164,right,fixed-blank,300,300,rightarrow,368,true,1500,focus,yes,805588,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,165,left,fixed-blank,300,300,leftarrow,546,true,1400,focus,yes,809544,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,166,right,fixed-blank,300,300,rightarrow,535,true,1400,focus,yes,813492,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,167,right,fixed-blank,300,300,rightarrow,431,true,1400,focus,yes,817339,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,168,left,fixed-blank,300,300,leftarrow,410,true,1500,focus,yes,821364,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,169,left,fixed-blank,300,300,leftarrow,534,true,1500,focus,yes,825510,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,3,170,right,fixed-blank,300,300,rightarrow,564,true,1400,focus,yes,829490,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,171,right,fixed-filled,600,0,rightarrow,554,true,1100,focus,yes,838685,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,172,left,fixed-filled,600,0,leftarrow,440,true,1100,focus,yes,841935,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,173,left,fixed-filled,600,0,leftarrow,428,true,1400,focus,yes,845776,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,174,right,fixed-filled,600,0,rightarrow,421,true,1200,focus,yes,849213,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,175,right,fixed-filled,600,0,rightarrow,447,true,1100,focus,yes,852472,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,176,left,fixed-filled,600,0,leftarrow,381,true,1100,focus,yes,855670,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,177,right,fixed-filled,600,0,rightarrow,555,true,1000,focus,yes,858840,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,178,left,fixed-filled,600,0,leftarrow,390,true,1300,focus,yes,862442,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,179,left,fixed-filled,600,0,leftarrow,440,true,1000,focus,yes,865496,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,180,right,fixed-filled,600,0,rightarrow,445,true,1300,focus,yes,869151,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,181,right,fixed-filled,600,0,rightarrow,660,true,1000,focus,yes,872424,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,182,left,fixed-filled,600,0,leftarrow,616,true,1200,focus,yes,876055,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,183,right,fixed-filled,600,0,rightarrow,505,true,1200,focus,yes,879577,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,184,left,fixed-filled,600,0,leftarrow,426,true,1200,focus,yes,883015,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,185,right,fixed-filled,600,0,rightarrow,57,true,1500,focus,yes,886687,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,186,left,fixed-filled,600,0,leftarrow,500,true,1400,focus,yes,890595,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,187,left,fixed-filled,600,0,leftarrow,407,true,1100,focus,yes,893813,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,188,right,fixed-filled,600,0,leftarrow,59,false,1500,focus,yes,897485,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,189,right,fixed-filled,600,0,rightarrow,456,true,1100,focus,yes,900750,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,190,left,fixed-filled,600,0,leftarrow,430,true,1400,focus,yes,904595,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,191,left,fixed-filled,600,0,leftarrow,483,true,1200,focus,yes,908089,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,192,right,fixed-filled,600,0,rightarrow,410,true,1100,focus,yes,911313,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,193,right,fixed-filled,600,0,rightarrow,560,true,1200,focus,yes,914886,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,194,left,fixed-filled,600,0,leftarrow,383,true,1100,focus,yes,918075,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,195,left,fixed-filled,600,0,leftarrow,333,true,1400,focus,yes,921814,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,196,right,fixed-filled,600,0,rightarrow,456,true,1100,focus,yes,925079,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,197,left,fixed-filled,600,0,leftarrow,386,true,1100,focus,yes,928282,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,198,right,fixed-filled,600,0,rightarrow,446,true,1400,focus,yes,932139,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,199,right,fixed-filled,600,0,rightarrow,490,true,1500,focus,yes,936242,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,200,left,fixed-filled,600,0,leftarrow,458,true,1200,focus,yes,939712,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,201,left,fixed-filled,600,0,leftarrow,482,true,1500,focus,yes,943809,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,202,right,fixed-filled,600,0,rightarrow,609,true,1400,focus,yes,947834,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,203,left,fixed-filled,600,0,leftarrow,420,true,1100,focus,yes,951069,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,204,right,fixed-filled,600,0,rightarrow,472,true,1100,focus,yes,954358,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,205,right,fixed-filled,600,0,rightarrow,468,true,1300,focus,yes,958041,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,206,left,fixed-filled,600,0,leftarrow,458,true,1300,focus,yes,961710,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,207,right,fixed-filled,600,0,rightarrow,548,true,1200,focus,yes,965273,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,208,left,fixed-filled,600,0,leftarrow,447,true,1200,focus,yes,968734,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,209,left,fixed-filled,600,0,leftarrow,453,true,1000,focus,yes,971801,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,210,right,fixed-filled,600,0,rightarrow,390,true,1400,focus,yes,975608,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,211,left,fixed-filled,600,0,leftarrow,442,true,1100,focus,yes,978862,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,212,right,fixed-filled,600,0,rightarrow,459,true,1200,focus,yes,982338,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,213,left,fixed-filled,600,0,leftarrow,432,true,1200,focus,yes,985781,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
5m35,null,null,4,214,right,fixed-filled,600,0,rightarrow,579,true,1500,focus,yes,989975,Chrome,89.0,macOS,10.14.6,undefined,undefined,1440 x 900,1440 x 900
